order,context_indices,target_idx,delta,context_size,target_feature,context_features
3,"(3, 6)",7,-0.0007122806071872747,2,X8,"('X4', 'X7')"
3,"(3, 8)",7,0.0008609156407344634,2,X8,"('X4', 'X9')"
3,"(3, 9)",7,0.0029024651871661965,2,X8,"('X4', 'X10')"
3,"(4, 5)",7,-0.0004465355799915206,2,X8,"('X5', 'X6')"
3,"(4, 6)",7,-6.90185211443678e-06,2,X8,"('X5', 'X7')"
3,"(4, 8)",7,0.0012039660774037617,2,X8,"('X5', 'X9')"
3,"(4, 9)",7,0.00428786233462112,2,X8,"('X5', 'X10')"
3,"(5, 6)",7,0.002250510231236982,2,X8,"('X6', 'X7')"
3,"(5, 8)",7,-0.002701600895102314,2,X8,"('X6', 'X9')"
3,"(5, 9)",7,-0.003073317312632948,2,X8,"('X6', 'X10')"
3,"(6, 8)",7,0.003967673549641578,2,X8,"('X7', 'X9')"
3,"(6, 9)",7,0.0064032125536255344,2,X8,"('X7', 'X10')"
3,"(8, 9)",7,0.00697040451284153,2,X8,"('X9', 'X10')"
3,"(0, 1)",8,0.0026205482712071374,2,X9,"('X1', 'X2')"
3,"(0, 2)",8,-0.01158276075846416,2,X9,"('X1', 'X3')"
3,"(0, 3)",8,-0.001107496461432782,2,X9,"('X1', 'X4')"
3,"(0, 4)",8,0.006576736270760839,2,X9,"('X1', 'X5')"
3,"(0, 5)",8,0.0042879791128830605,2,X9,"('X1', 'X6')"
3,"(0, 6)",8,-0.0028866516075374627,2,X9,"('X1', 'X7')"
3,"(0, 7)",8,-0.0010127540217652697,2,X9,"('X1', 'X8')"
3,"(0, 9)",8,-0.00023453106462972993,2,X9,"('X1', 'X10')"
3,"(1, 2)",8,-0.001121302552528891,2,X9,"('X2', 'X3')"
3,"(1, 3)",8,0.00774817196005431,2,X9,"('X2', 'X4')"
3,"(1, 4)",8,0.009832847172513733,2,X9,"('X2', 'X5')"
3,"(1, 5)",8,0.0061351714570245675,2,X9,"('X2', 'X6')"
3,"(1, 6)",8,0.002201949830940203,2,X9,"('X2', 'X7')"
3,"(1, 7)",8,-0.001710206034036261,2,X9,"('X2', 'X8')"
3,"(1, 9)",8,-0.0024415869779104457,2,X9,"('X2', 'X10')"
3,"(2, 3)",8,0.006838188203332232,2,X9,"('X3', 'X4')"
3,"(2, 4)",8,0.008037554399293172,2,X9,"('X3', 'X5')"
3,"(2, 5)",8,-0.00010882985395635364,2,X9,"('X3', 'X6')"
3,"(2, 6)",8,0.002840739936099021,2,X9,"('X3', 'X7')"
3,"(2, 7)",8,-0.0019176629093004434,2,X9,"('X3', 'X8')"
3,"(2, 9)",8,-0.009444957632914539,2,X9,"('X3', 'X10')"
3,"(3, 4)",8,0.0055363879104935124,2,X9,"('X4', 'X5')"
3,"(3, 5)",8,0.0074188365440231415,2,X9,"('X4', 'X6')"
3,"(3, 6)",8,0.003424246038652537,2,X9,"('X4', 'X7')"
3,"(3, 7)",8,-0.0002787030530269605,2,X9,"('X4', 'X8')"
3,"(3, 9)",8,-0.004947456574615207,2,X9,"('X4', 'X10')"
3,"(4, 5)",8,0.0014943237380483862,2,X9,"('X5', 'X6')"
3,"(4, 6)",8,0.006140766200014527,2,X9,"('X5', 'X7')"
3,"(4, 7)",8,4.600278922594721e-05,2,X9,"('X5', 'X8')"
3,"(4, 9)",8,-0.004233739810977748,2,X9,"('X5', 'X10')"
3,"(5, 6)",8,-0.0086701858973623,2,X9,"('X6', 'X7')"
3,"(5, 7)",8,-0.0010299315259400643,2,X9,"('X6', 'X8')"
3,"(5, 9)",8,-0.004340066651155565,2,X9,"('X6', 'X10')"
3,"(6, 7)",8,0.0014061716123284997,2,X9,"('X7', 'X8')"
3,"(6, 9)",8,0.004687565439790684,2,X9,"('X7', 'X10')"
3,"(7, 9)",8,0.0012609859582376215,2,X9,"('X8', 'X10')"
3,"(0, 1)",9,0.003264358573968207,2,X10,"('X1', 'X2')"
3,"(0, 2)",9,-0.0005136829038392009,2,X10,"('X1', 'X3')"
3,"(0, 3)",9,0.004544739655844467,2,X10,"('X1', 'X4')"
3,"(0, 4)",9,0.0008825698579912489,2,X10,"('X1', 'X5')"
3,"(0, 5)",9,0.0037972051580193395,2,X10,"('X1', 'X6')"
3,"(0, 6)",9,-0.002900638284844868,2,X10,"('X1', 'X7')"
3,"(0, 7)",9,0.00504864733725531,2,X10,"('X1', 'X8')"
3,"(0, 8)",9,0.0030847052493512715,2,X10,"('X1', 'X9')"
3,"(1, 2)",9,-0.0047378730612272785,2,X10,"('X2', 'X3')"
3,"(1, 3)",9,-0.0030239450573246217,2,X10,"('X2', 'X4')"
3,"(1, 4)",9,0.0016979070266845571,2,X10,"('X2', 'X5')"
3,"(1, 5)",9,-0.005972661274863356,2,X10,"('X2', 'X6')"
3,"(1, 6)",9,0.0009628710036485176,2,X10,"('X2', 'X7')"
3,"(1, 7)",9,-0.007272599527850412,2,X10,"('X2', 'X8')"
3,"(1, 8)",9,-0.001700222142702512,2,X10,"('X2', 'X9')"
3,"(2, 3)",9,0.005742821753410477,2,X10,"('X3', 'X4')"
3,"(2, 4)",9,-8.358983742930113e-05,2,X10,"('X3', 'X5')"
3,"(2, 5)",9,0.0003588539501780637,2,X10,"('X3', 'X6')"
3,"(2, 6)",9,-0.002809182331576392,2,X10,"('X3', 'X7')"
3,"(2, 7)",9,-0.00018286340747450947,2,X10,"('X3', 'X8')"
3,"(2, 8)",9,-0.0021769865540256414,2,X10,"('X3', 'X9')"
3,"(3, 4)",9,-0.0016287668513318865,2,X10,"('X4', 'X5')"
3,"(3, 5)",9,-0.001588391709859258,2,X10,"('X4', 'X6')"
3,"(3, 6)",9,0.00779385356758056,2,X10,"('X4', 'X7')"
3,"(3, 7)",9,0.004512448900651518,2,X10,"('X4', 'X8')"
3,"(3, 8)",9,0.0022464989997972662,2,X10,"('X4', 'X9')"
3,"(4, 5)",9,-0.002791288123886946,2,X10,"('X5', 'X6')"
3,"(4, 6)",9,0.0042323870733410015,2,X10,"('X5', 'X7')"
3,"(4, 7)",9,-0.0009083385281517708,2,X10,"('X5', 'X8')"
3,"(4, 8)",9,0.005094441095608748,2,X10,"('X5', 'X9')"
3,"(5, 6)",9,0.0050654809107692775,2,X10,"('X6', 'X7')"
3,"(5, 7)",9,0.005895607175801234,2,X10,"('X6', 'X8')"
3,"(5, 8)",9,0.0004675965376686981,2,X10,"('X6', 'X9')"
3,"(6, 7)",9,0.00620295148887882,2,X10,"('X7', 'X8')"
3,"(6, 8)",9,-0.001272775517825626,2,X10,"('X7', 'X9')"
3,"(7, 8)",9,0.0032480398866436026,2,X10,"('X8', 'X9')"
